pupilnolongeronrolltableid,NativeId,summerhalfterm2sessiondetailsoffrolltableid,summerhalfterm2sessiondetailsoffrollorderseqcolumn,sourceid,sessions,attendancereason
8ce2775b-5f4,SCH7,c6ddd1bc,989,59e86fcf,132.0,R
8ce2775b-5f4,SCH7,f74702fc,990,59e86fcf,126.0,S
8ce2775b-5f4,SCH7,bf82ee10,993,59e86fcf,131.0,T
8d3131f3-852,SCH4,41e7c7b7,995,e910bf91,127.0,G
8d51bc1e-548,SCH1,3a7fd7d6,996,0bf98dbc,123.0,E
8d51bc1e-548,SCH1,398ef1df,997,0bf98dbc,126.0,I
8d51bc1e-548,SCH1,38b332ee,999,0bf98dbc,131.0,T
8d51bc1e-548,SCH1,946b057c,998,0bf98dbc,125.0,U
8dfb2b6a-77c,SCH1,5f296c99,1004,4615720f,137.0,C
8dfb2b6a-77c,SCH1,57c0d10c,1006,4615720f,124.0,I
8dfb2b6a-77c,SCH1,cc6d7531,1000,4615720f,126.0,M
8dfb2b6a-77c,SCH1,d06c4abd,1001,4615720f,129.0,N
8dfb2b6a-77c,SCH1,aa46b1b4,1002,4615720f,130.0,U
8dfb2b6a-77c,SCH1,7603fcb4,1003,4615720f,135.0,Z
8e68e48f-758,SCH5,17b5b339,1009,5abf28d2,119.0,G
8e68e48f-758,SCH5,7fa46243,1007,5abf28d2,129.0,I
8e68e48f-758,SCH5,291a4984,1010,5abf28d2,128.0,J1
8e68e48f-758,SCH5,3965db15,1008,5abf28d2,128.0,R
90502a6b-881,SCH6,42352b7a,1015,be1aca1a,124.0,#
90502a6b-881,SCH6,9eaea04c,1016,be1aca1a,119.0,C
90502a6b-881,SCH6,52b4b557,1014,be1aca1a,134.0,G
90502a6b-881,SCH6,a0b0b710,1013,be1aca1a,125.0,J1
90502a6b-881,SCH6,3e24ac25,1011,be1aca1a,123.0,N
90502a6b-881,SCH6,d871df1c,1012,be1aca1a,134.0,O
90502a6b-881,SCH6,55b1a712,1017,be1aca1a,126.0,X
910c08b1-2d5,SCH7,e64fb57a,1018,339ebb22,130.0,G
910c08b1-2d5,SCH7,9b179efe,1019,339ebb22,124.0,I
910c08b1-2d5,SCH7,31f9954d,1020,339ebb22,138.0,M
91c064c2-240,SCH7,cc97a832,1024,61712dbf,136.0,C
91c064c2-240,SCH7,e34ad331,1027,61712dbf,133.0,E
91c064c2-240,SCH7,425c7adc,1022,61712dbf,141.0,I
91c064c2-240,SCH7,514a269f,1030,61712dbf,135.0,J1
91c064c2-240,SCH7,6b3a3efb,1028,61712dbf,132.0,M
91c064c2-240,SCH7,09ed5387,1026,61712dbf,132.0,N
91c064c2-240,SCH7,bf646dc4,1025,61712dbf,124.0,X
91f0eed3-38a,SCH8,98729cf7,1032,8f72eeab,133.0,C
91f0eed3-38a,SCH8,737c43bc,1033,8f72eeab,131.0,J1
91f19092-eea,SCH3,cc262cbf,1037,aa6f2ae3,142.0,C
91f19092-eea,SCH3,8b77bae5,1036,aa6f2ae3,134.0,E
91f19092-eea,SCH3,746ffa8f,1042,aa6f2ae3,134.0,G
91f19092-eea,SCH3,89dae647,1039,aa6f2ae3,125.0,M
91f19092-eea,SCH3,ed646d6a,1040,aa6f2ae3,125.0,S
91f19092-eea,SCH3,8e714678,1035,aa6f2ae3,135.0,U
923cebd2-7e0,SCH2,7afd4bdd,1044,0d99df07,137.0,E
923cebd2-7e0,SCH2,38f1e0a6,1048,0d99df07,124.0,G
923cebd2-7e0,SCH2,1fe9c974,1043,0d99df07,133.0,I
923cebd2-7e0,SCH2,01623945,1047,0d99df07,121.0,M
923cebd2-7e0,SCH2,234d47fc,1045,0d99df07,130.0,S
925f9ced-958,SCH6,f3c67365,1050,110fdc4f,119.0,E
925f9ced-958,SCH6,6388d05f,1054,110fdc4f,136.0,I
925f9ced-958,SCH6,a16668f6,1052,110fdc4f,129.0,J1
925f9ced-958,SCH6,aee5df58,1051,110fdc4f,129.0,M
925f9ced-958,SCH6,402038c7,1049,110fdc4f,136.0,T
9432b74b-390,SCH6,d00b647a,1061,493bb564,129.0,C
9432b74b-390,SCH6,e4b28382,1056,493bb564,135.0,E
9432b74b-390,SCH6,518802c4,1055,493bb564,136.0,G
9432b74b-390,SCH6,5d4eec52,1059,493bb564,131.0,J1
9432b74b-390,SCH6,01a33168,1058,493bb564,124.0,R
9432b74b-390,SCH6,1a747b5f,1060,493bb564,136.0,S
95082eff-a6f,SCH4,0c4af93e,1065,3a29ed22,127.0,N
963f3c56-50b,SCH4,882ddb4e,1066,d03e9292,127.0,M
963f3c56-50b,SCH4,9f927639,1069,d03e9292,138.0,O
963f3c56-50b,SCH4,fa866898,1067,d03e9292,134.0,S
96e52299-58d,SCH5,23430d0d,1071,d04f70f1,127.0,G
96e52299-58d,SCH5,a7a417c2,1074,d04f70f1,140.0,M
96e52299-58d,SCH5,00c2a862,1070,d04f70f1,123.0,N
96e52299-58d,SCH5,90b4e667,1076,d04f70f1,128.0,R
96e52299-58d,SCH5,61fa3b10,1073,d04f70f1,123.0,Z
97a7fa44-546,SCH4,b47d3c0b,1077,19ad6877,123.0,#
97a7fa44-546,SCH4,1f8311d9,1078,19ad6877,138.0,E
97a7fa44-546,SCH4,3bd1d35d,1079,19ad6877,125.0,O
97a83368-0fa,SCH1,c1c8a9f1,1080,8f1322c9,129.0,C
97a83368-0fa,SCH1,5717e82a,1082,8f1322c9,132.0,E
97a83368-0fa,SCH1,6a1428f8,1081,8f1322c9,130.0,J1
9cc325c2-a73,SCH6,6f791796,1091,b2f2a755,130.0,E
9cc325c2-a73,SCH6,229effe2,1085,b2f2a755,125.0,G
9cc325c2-a73,SCH6,30f709fc,1088,b2f2a755,132.0,I
9cc325c2-a73,SCH6,047bc417,1089,b2f2a755,127.0,M
9cc325c2-a73,SCH6,f5d357e1,1090,b2f2a755,126.0,N
9cc325c2-a73,SCH6,780c9915,1086,b2f2a755,136.0,O
9cc325c2-a73,SCH6,ef6702c3,1087,b2f2a755,135.0,U
9d282582-47e,SCH8,a27421f7,1095,6451bf32,131.0,J1
9d282582-47e,SCH8,2150ffc3,1094,6451bf32,138.0,T
9d282582-47e,SCH8,fe319aa8,1096,6451bf32,130.0,Z
9e1c714a-247,SCH7,11339e11,1098,90a9d97e,131.0,C
9e1c714a-247,SCH7,80b97327,1097,90a9d97e,135.0,E
9e1c714a-247,SCH7,c2cd0f52,1099,90a9d97e,129.0,G
9e2fb9c7-6d5,SCH8,e57bc930,1100,f8da3dc3,130.0,C
9e2fb9c7-6d5,SCH8,b2915ae6,1103,f8da3dc3,128.0,E
9e2fb9c7-6d5,SCH8,e10cc4ef,1106,f8da3dc3,134.0,J1
9e2fb9c7-6d5,SCH8,09df6d58,1102,f8da3dc3,130.0,N
9e2fb9c7-6d5,SCH8,ee9a6c6d,1101,f8da3dc3,130.0,S
9e2fb9c7-6d5,SCH8,d66b2238,1105,f8da3dc3,139.0,X
9e2fb9c7-6d5,SCH8,258f8e8a,1109,f8da3dc3,127.0,Z
a0b2d3a1-e20,SCH4,253df1f7,1110,18116dc5,128.0,E
a0b2d3a1-e20,SCH4,5c558dfc,1111,18116dc5,128.0,X
a0e5cbf7-a8f,SCH6,133ef6cb,1113,8f97f52f,132.0,I
a0e5cbf7-a8f,SCH6,53e1210f,1114,8f97f52f,135.0,R
a0e5cbf7-a8f,SCH6,8f141dd5,1115,8f97f52f,132.0,X
a43b8bd6-2b1,SCH6,e435ba22,1117,8f791b0c,131.0,C
a43b8bd6-2b1,SCH6,b22c3433,1116,8f791b0c,125.0,I
a43b8bd6-2b1,SCH6,25728e53,1118,8f791b0c,130.0,J1
a43b8bd6-2b1,SCH6,26f5989d,1120,8f791b0c,137.0,N
a43b8bd6-2b1,SCH6,6ffd8cd2,1121,8f791b0c,131.0,S
a480608f-407,SCH5,2e5ed9f9,1128,f3c93fed,121.0,E
a480608f-407,SCH5,068ff37e,1127,f3c93fed,133.0,I
a480608f-407,SCH5,a584e1c8,1126,f3c93fed,133.0,J1
a480608f-407,SCH5,519b7a0d,1123,f3c93fed,130.0,N
a480608f-407,SCH5,edf15b05,1125,f3c93fed,128.0,T
a480608f-407,SCH5,952a3f01,1124,f3c93fed,136.0,X
a6203b1e-dd3,SCH4,6c13f0a8,1135,579ae8e7,129.0,E
a6203b1e-dd3,SCH4,fe098f9a,1133,579ae8e7,126.0,G
a6203b1e-dd3,SCH4,0b4eb980,1131,579ae8e7,135.0,N
a6203b1e-dd3,SCH4,93831cd7,1132,579ae8e7,138.0,O
a6203b1e-dd3,SCH4,3c7bf204,1129,579ae8e7,133.0,S
a651fbc0-6e2,SCH1,354faf63,1139,edfc0c1d,122.0,C
a651fbc0-6e2,SCH1,c7b32a39,1143,edfc0c1d,130.0,E
a651fbc0-6e2,SCH1,38d44019,1136,edfc0c1d,130.0,M
a651fbc0-6e2,SCH1,e9b2ee4e,1137,edfc0c1d,131.0,N
a651fbc0-6e2,SCH1,1b2c8b4c,1142,edfc0c1d,125.0,R
a651fbc0-6e2,SCH1,fb7275e8,1140,edfc0c1d,133.0,S
a651fbc0-6e2,SCH1,3caf2076,1138,edfc0c1d,131.0,T
a67cb344-f20,SCH6,1dbea4cc,1148,7e13d6cb,134.0,E
a67cb344-f20,SCH6,8d4a1436,1147,7e13d6cb,139.0,N
a67cb344-f20,SCH6,bdc3f38d,1146,7e13d6cb,132.0,Y3
a6930be5-b58,SCH5,7d455695,1152,b8785147,128.0,T
a6c6f0ac-099,SCH1,91ad1413,1155,c83aef85,140.0,C
a6c6f0ac-099,SCH1,1089da9f,1153,c83aef85,133.0,M
a8e87f2b-0d1,SCH3,0e508a00,1164,c9197df7,133.0,G
a8e87f2b-0d1,SCH3,9e2efb07,1160,c9197df7,115.0,I
a8e87f2b-0d1,SCH3,5bf75355,1158,c9197df7,124.0,M
a8e87f2b-0d1,SCH3,33271fef,1159,c9197df7,126.0,N
a8e87f2b-0d1,SCH3,8c99fcad,1161,c9197df7,132.0,U
a9e24eb6-082,SCH2,073f17ba,1167,2577ff25,135.0,M
a9e24eb6-082,SCH2,d6b2fb25,1165,2577ff25,140.0,N
aa1253b2-a8f,SCH8,ee8c43e3,1171,572b6a46,131.0,J1
aa1253b2-a8f,SCH8,8a5d2782,1170,572b6a46,139.0,N
aa1253b2-a8f,SCH8,10dbf0ea,1169,572b6a46,117.0,O
ad90af0f-2d8,SCH2,c40b5844,1176,ead9c068,132.0,C
ad90af0f-2d8,SCH2,7ee526c2,1181,ead9c068,136.0,E
ad90af0f-2d8,SCH2,b3136c3b,1177,ead9c068,,I
ad90af0f-2d8,SCH2,74a82273,1172,ead9c068,130.0,J1
ad90af0f-2d8,SCH2,668bbd0f,1173,ead9c068,128.0,N
ad90af0f-2d8,SCH2,59bff649,1174,ead9c068,129.0,T
ad90af0f-2d8,SCH2,2ee44a92,1180,ead9c068,132.0,Z
ae38e996-6ee,SCH8,acbf66f5,1185,be58877c,131.0,G
ae38e996-6ee,SCH8,e329a596,1183,be58877c,131.0,J1
ae38e996-6ee,SCH8,35ade965,1182,be58877c,125.0,M
ae42fc9d-a71,SCH2,cdafb32a,1186,64e586fb,121.0,G
ae42fc9d-a71,SCH2,c55408a1,1189,64e586fb,130.0,N
ae42fc9d-a71,SCH2,5e27da06,1188,64e586fb,135.0,O
ae42fc9d-a71,SCH2,b4855dcc,1187,64e586fb,140.0,Z
ae5378bb-59c,SCH1,79f14ef0,1192,6ac04369,124.0,E
ae5378bb-59c,SCH1,e9d2d4e9,1191,6ac04369,128.0,N
ae5378bb-59c,SCH1,819ffe65,1190,6ac04369,138.0,Z
aed87bfe-a39,SCH4,9ba17ef2,1195,e6959f4c,124.0,E
aed87bfe-a39,SCH4,94ab9867,1193,e6959f4c,131.0,G
aed87bfe-a39,SCH4,1f0ccad0,1197,e6959f4c,129.0,I
aed87bfe-a39,SCH4,61f57abb,1194,e6959f4c,134.0,R
aef65c9d-868,SCH6,744bdcaf,1202,8d5b07a3,134.0,C
aef65c9d-868,SCH6,efb5982e,1198,8d5b07a3,135.0,E
aef65c9d-868,SCH6,8b09078a,1199,8d5b07a3,135.0,I
aef65c9d-868,SCH6,88468414,1201,8d5b07a3,129.0,N
aef65c9d-868,SCH6,1ea402b0,1200,8d5b07a3,132.0,R
af5a46c5-351,SCH7,56b7552e,1210,63352454,132.0,C
af5a46c5-351,SCH7,87b7e1fd,1203,63352454,128.0,E
af5a46c5-351,SCH7,2bd0ecd8,1204,63352454,131.0,G
af5a46c5-351,SCH7,0e71aab6,1206,63352454,123.0,I
af5a46c5-351,SCH7,86bb3a4c,1207,63352454,119.0,M
af5a46c5-351,SCH7,1f18464a,1211,63352454,129.0,R
af5a46c5-351,SCH7,7e168cac,1205,63352454,128.0,S
af5a46c5-351,SCH7,54ed5935,1208,63352454,126.0,U
af5a46c5-351,SCH7,1e82a482,1209,63352454,126.0,X
b142e1ac-988,SCH3,f7d3c548,1213,1832f007,132.0,I
b142e1ac-988,SCH3,8e4d42b4,1214,1832f007,124.0,N
b142e1ac-988,SCH3,b8ba9ac5,1212,1832f007,134.0,O
b314f4da-0cc,SCH5,03327462,1218,87b333f0,128.0,G
b314f4da-0cc,SCH5,749f41a7,1216,87b333f0,135.0,M
b314f4da-0cc,SCH5,a487cf50,1219,87b333f0,132.0,N
b314f4da-0cc,SCH5,120623b1,1215,87b333f0,130.0,S
b314f4da-0cc,SCH5,61d225af,1217,87b333f0,128.0,Z
b3d2a7a0-def,SCH2,82cf8c58,1225,4850e29d,133.0,C
b3d2a7a0-def,SCH2,8baf1167,1227,4850e29d,127.0,E
b3d2a7a0-def,SCH2,2c1803d8,1223,4850e29d,134.0,G
b3d2a7a0-def,SCH2,b3fbe409,1224,4850e29d,137.0,I
b3d2a7a0-def,SCH2,af88ae76,1226,4850e29d,133.0,J1
b3d2a7a0-def,SCH2,a807c444,1221,4850e29d,132.0,N
b3d2a7a0-def,SCH2,257c7081,1222,4850e29d,133.0,O
b3d2a7a0-def,SCH2,227afa79,1220,4850e29d,130.0,S
b4acbf8a-da7,SCH3,57d405d2,1231,21185221,142.0,#
b4acbf8a-da7,SCH3,8d2474d0,1232,21185221,129.0,G
b4acbf8a-da7,SCH3,adc8268c,1236,21185221,132.0,I
b4acbf8a-da7,SCH3,c6cfb516,1233,21185221,132.0,J1
b4acbf8a-da7,SCH3,4cadbbb0,1234,21185221,132.0,M
b4acbf8a-da7,SCH3,50c0bec2,1230,21185221,134.0,X
b78198ab-1fc,SCH3,ec0d05d8,1240,af910b89,133.0,E
b78198ab-1fc,SCH3,899a1574,1238,af910b89,135.0,I
b78198ab-1fc,SCH3,f9de6da6,1237,af910b89,126.0,N
b78198ab-1fc,SCH3,1543679c,1239,af910b89,134.0,O
b90f55ef-f92,SCH6,bba300a8,1243,b0697812,127.0,E
b90f55ef-f92,SCH6,c1228826,1242,b0697812,136.0,N
bd28ca36-848,SCH3,40ddf18b,1244,4d46f67d,131.0,J1
bd28ca36-848,SCH3,344aa6c6,1246,4d46f67d,131.0,O
bd28ca36-848,SCH3,7819d0fb,1247,4d46f67d,136.0,U
bd28ca36-848,SCH3,2041356c,1245,4d46f67d,136.0,Z
bd94de19-636,SCH6,677e8740,1252,2246798e,128.0,C
bd94de19-636,SCH6,13d5cbc1,1251,2246798e,133.0,E
bd94de19-636,SCH6,16e459df,1249,2246798e,128.0,I
bd94de19-636,SCH6,b7cb8de0,1248,2246798e,134.0,M
bd94de19-636,SCH6,f77d0bb3,1250,2246798e,131.0,N
bd94de19-636,SCH6,eccd13b2,1253,2246798e,132.0,X
bd96ac01-817,SCH7,f2496bd7,1257,26264bbf,133.0,G
bd96ac01-817,SCH7,87d20758,1260,26264bbf,139.0,S
bd96ac01-817,SCH7,a701df4d,1259,26264bbf,138.0,U
bd96ac01-817,SCH7,6b029afa,1256,26264bbf,132.0,Z
be80437d-1b6,SCH6,a50b04a6,1271,176be577,132.0,C
be80437d-1b6,SCH6,8efcbd1a,1267,176be577,129.0,E
be80437d-1b6,SCH6,ab364540,1264,176be577,120.0,G
be80437d-1b6,SCH6,cb368323,1265,176be577,129.0,I
be80437d-1b6,SCH6,63dcfeae,1263,176be577,127.0,J1
be80437d-1b6,SCH6,e563fe8c,1262,176be577,123.0,M
be80437d-1b6,SCH6,60b57f48,1269,176be577,122.0,N
be80437d-1b6,SCH6,9cc4e9fa,1266,176be577,139.0,T
be80437d-1b6,SCH6,4bebb894,1270,176be577,136.0,U
bfcb20c4-0fc,SCH4,0b05e612,1273,d23ecd02,129.0,G
bfcb20c4-0fc,SCH4,5a0b1738,1272,d23ecd02,126.0,Y3
bfd16adf-6f5,SCH5,f7fb4dfc,1275,e5f0a048,130.0,E
bfd16adf-6f5,SCH5,491f4e94,1276,e5f0a048,128.0,I
bfd16adf-6f5,SCH5,53168d9a,1279,e5f0a048,124.0,J1
bfd16adf-6f5,SCH5,3b704487,1274,e5f0a048,128.0,N
bfd16adf-6f5,SCH5,0ed08063,1277,e5f0a048,133.0,O
bfd16adf-6f5,SCH5,398dd53f,1280,e5f0a048,125.0,S
bfd16adf-6f5,SCH5,10e232c9,1278,e5f0a048,131.0,X
c0208c94-906,SCH3,06bb17da,1281,f215e74e,131.0,E
c0aaf85a-2d5,SCH5,22bf6e7d,1282,287132d9,134.0,C
c0aaf85a-2d5,SCH5,98628e65,1286,287132d9,134.0,E
c0aaf85a-2d5,SCH5,ec8a8caa,1283,287132d9,129.0,G
c0aaf85a-2d5,SCH5,6636e8d0,1287,287132d9,135.0,M
c0aaf85a-2d5,SCH5,f447e295,1285,287132d9,138.0,N
c0aaf85a-2d5,SCH5,1c581edb,1284,287132d9,124.0,T
c15186da-4fe,SCH5,0f502e80,1289,f005c3c6,127.0,C
c15186da-4fe,SCH5,6fdd29e3,1290,f005c3c6,137.0,I
c1d08b95-340,SCH1,0acac146,1295,2f091e7c,136.0,C
c1d08b95-340,SCH1,5617dc61,1291,2f091e7c,122.0,G
c1d08b95-340,SCH1,1521aa56,1293,2f091e7c,134.0,I
c1d08b95-340,SCH1,d8bfc36c,1294,2f091e7c,128.0,J1
c1d08b95-340,SCH1,13908aae,1292,2f091e7c,126.0,M
c1d08b95-340,SCH1,5b26a4fc,1298,2f091e7c,130.0,U
c3f3d4a8-052,SCH4,a7577d09,1299,1e994abf,133.0,E
c3f3d4a8-052,SCH4,78af7dba,1304,1e994abf,128.0,O
c3f3d4a8-052,SCH4,0ec4a944,1300,1e994abf,134.0,T
c3f3d4a8-052,SCH4,d6894aa8,1302,1e994abf,136.0,U
c512bcce-b3a,SCH7,9fee4dfc,1314,eb1df547,135.0,#
c512bcce-b3a,SCH7,cc85f18a,1305,eb1df547,126.0,I
c512bcce-b3a,SCH7,280dbb9c,1312,eb1df547,131.0,J1
c512bcce-b3a,SCH7,2162b87d,1307,eb1df547,122.0,M
c512bcce-b3a,SCH7,65676f37,1309,eb1df547,132.0,N
c512bcce-b3a,SCH7,469f9010,1308,eb1df547,134.0,R
c512bcce-b3a,SCH7,53200e87,1311,eb1df547,133.0,S
c512bcce-b3a,SCH7,d093fdcf,1306,eb1df547,137.0,T
c512bcce-b3a,SCH7,83b0ae1a,1310,eb1df547,125.0,U
c56456c6-7b2,SCH8,e524c03d,1317,63120adb,126.0,C
c56456c6-7b2,SCH8,179bd4aa,1322,63120adb,134.0,E
c56456c6-7b2,SCH8,38ccc758,1316,63120adb,130.0,G
c56456c6-7b2,SCH8,18463fa6,1315,63120adb,133.0,I
c56456c6-7b2,SCH8,9312c6c2,1320,63120adb,134.0,M
c56456c6-7b2,SCH8,79453831,1318,63120adb,127.0,X
c56456c6-7b2,SCH8,0c7df1bd,1319,63120adb,130.0,Z
c5d6c2d6-fa1,SCH2,d17ee088,1327,321167b7,120.0,C
c5d6c2d6-fa1,SCH2,e8631c55,1328,321167b7,145.0,I
c5d6c2d6-fa1,SCH2,1c4de1a5,1324,321167b7,127.0,J1
c5d6c2d6-fa1,SCH2,b106b306,1326,321167b7,130.0,U
c6502337-d55,SCH2,015d7981,1337,c20919c5,135.0,C
c6502337-d55,SCH2,66de61b3,1336,c20919c5,131.0,E
c6502337-d55,SCH2,6e7d9e75,1338,c20919c5,133.0,I
c6502337-d55,SCH3,d96f7813,1335,04b1f8f1,122.0,#
c6502337-d55,SCH3,98f4a901,1334,04b1f8f1,130.0,E
c6502337-d55,SCH3,895e070c,1333,04b1f8f1,135.0,X
c6502337-d55,SCH3,667412f1,1332,04b1f8f1,136.0,Y3
c652ed51-6dd,SCH4,71399c7a,1342,3ad92a0d,124.0,G
c652ed51-6dd,SCH4,e5cb19d5,1339,3ad92a0d,131.0,J1
c652ed51-6dd,SCH4,fa3a7bb8,1340,3ad92a0d,129.0,O
c652ed51-6dd,SCH4,0b2358b2,1341,3ad92a0d,133.0,U
c7bc64d4-883,SCH6,da6a9488,1344,86173985,117.0,E
c7bc64d4-883,SCH6,e12f5b3a,1343,86173985,123.0,I
c9baeb7f-3ad,SCH3,e194fc3f,1346,a6f40b60,132.0,C
c9baeb7f-3ad,SCH3,793492bb,1351,a6f40b60,131.0,G
c9baeb7f-3ad,SCH3,dffb45ee,1352,a6f40b60,125.0,I
c9baeb7f-3ad,SCH3,c46d80fe,1350,a6f40b60,139.0,J1
c9baeb7f-3ad,SCH3,537c4502,1348,a6f40b60,125.0,M
c9baeb7f-3ad,SCH3,00caf511,1345,a6f40b60,122.0,O
c9baeb7f-3ad,SCH3,0d03c8ff,1353,a6f40b60,131.0,R
c9baeb7f-3ad,SCH3,7de1b9d3,1347,a6f40b60,131.0,X
ca089524-ebd,SCH8,44166db8,1356,c5c8c5b7,134.0,N
ca089524-ebd,SCH8,84b59a7d,1354,c5c8c5b7,133.0,S
ca089524-ebd,SCH8,a7455529,1355,c5c8c5b7,132.0,Y3
cbc4ca16-1cc,SCH1,a45592ca,1359,888abb34,129.0,N
cbc4ca16-1cc,SCH1,4055add3,1358,888abb34,128.0,S
cbc4ca16-1cc,SCH1,3efe3218,1357,888abb34,136.0,Y3
cbfc90b2-e20,SCH4,07cf28c6,1360,b8579fc4,123.0,E
cbfc90b2-e20,SCH4,172fdf29,1365,b8579fc4,127.0,G
cbfc90b2-e20,SCH4,26bfed50,1363,b8579fc4,134.0,I
cbfc90b2-e20,SCH4,f2168475,1364,b8579fc4,125.0,J1
cbfc90b2-e20,SCH4,95a600d2,1361,b8579fc4,131.0,O
cd14b0d3-622,SCH8,f4e338ff,1370,d2363e89,130.0,E
cd14b0d3-622,SCH8,374ae7ae,1366,d2363e89,126.0,R
cd14b0d3-622,SCH8,296da769,1368,d2363e89,135.0,S
cd14b0d3-622,SCH8,7a585c9d,1367,d2363e89,128.0,X
ce84f7ba-d1a,SCH2,9b9c6ccc,1372,a222f4e6,127.0,M
ce84f7ba-d1a,SCH2,bfc4e891,1371,a222f4e6,134.0,T
cf444d77-219,SCH2,57a54204,1373,5177cac0,125.0,N
cff8d221-0c0,SCH8,ca668964,1374,c4b68afb,125.0,E
d10692db-8c9,SCH5,7467d2a4,1377,ddda28b4,130.0,C
d10692db-8c9,SCH5,0f83820f,1375,ddda28b4,131.0,E
d10692db-8c9,SCH5,ac47b9a5,1381,ddda28b4,132.0,G
d10692db-8c9,SCH5,6b13b63f,1382,ddda28b4,123.0,M
d10692db-8c9,SCH5,51d97d3d,1380,ddda28b4,132.0,R
d10692db-8c9,SCH5,b5f4c2ca,1379,ddda28b4,134.0,S
d10692db-8c9,SCH5,e3204545,1376,ddda28b4,131.0,X
d1c3c14a-22b,SCH5,f5946f16,1385,3da8a3f4,134.0,C
d1c3c14a-22b,SCH5,a1c03d10,1386,3da8a3f4,127.0,G
d1c3c14a-22b,SCH5,601bcc83,1384,3da8a3f4,125.0,O
d1c3c14a-22b,SCH5,a87d8669,1383,3da8a3f4,131.0,Y3
d1c9565c-c38,SCH4,e04fa5aa,1387,16df9b82,123.0,C
d209bc65-4a5,SCH2,e37fe0b2,1388,13fc4e19,131.0,C
d209bc65-4a5,SCH2,adfe5e10,1389,13fc4e19,125.0,E
d209bc65-4a5,SCH2,f75c4f90,1392,13fc4e19,130.0,G
d209bc65-4a5,SCH2,bf0545a6,1394,13fc4e19,121.0,M
d209bc65-4a5,SCH2,9738d5a7,1393,13fc4e19,128.0,S
d209bc65-4a5,SCH2,c34de801,1390,13fc4e19,121.0,T
d2e39b41-d9d,SCH7,a8a65773,1396,547ed1d7,127.0,S
d5aab466-b29,SCH2,f6ad2223,1397,3aea49e7,129.0,E
d5e593a5-475,SCH4,cf7e8408,1399,246577d2,132.0,I
d5e593a5-475,SCH4,bdd9bc36,1402,246577d2,139.0,N
d5e593a5-475,SCH4,1bf180fb,1400,246577d2,127.0,T
d5e593a5-475,SCH4,cb4cccef,1401,246577d2,139.0,U
d7c73cb9-a94,SCH1,bc0da70c,1403,e94cd298,133.0,C
d7c73cb9-a94,SCH1,70e9b5e1,1404,e94cd298,134.0,I
d8f3bebc-8c9,SCH8,33bac473,1407,dfdff025,135.0,G
d8f3bebc-8c9,SCH8,dff23180,1406,dfdff025,128.0,J1
d8f3bebc-8c9,SCH8,7dcf4d3c,1405,dfdff025,128.0,O
d99e047e-c28,SCH5,766ad231,1411,f178450f,127.0,E
d99e047e-c28,SCH5,d3c3f90d,1414,f178450f,137.0,G
d99e047e-c28,SCH5,b2c523a2,1408,f178450f,129.0,I
d99e047e-c28,SCH5,204a6392,1415,f178450f,124.0,J1
d99e047e-c28,SCH5,7c19b8ac,1410,f178450f,125.0,M
d99e047e-c28,SCH5,de97ed18,1413,f178450f,130.0,T
daaa1972-abc,SCH7,4fac8c84,1418,b1d6dd5b,124.0,E
daaa1972-abc,SCH7,a0bce7ff,1421,b1d6dd5b,126.0,I
daaa1972-abc,SCH7,04db3947,1425,b1d6dd5b,126.0,J1
daaa1972-abc,SCH7,44f15feb,1417,b1d6dd5b,135.0,M
daaa1972-abc,SCH7,8a3baf3b,1416,b1d6dd5b,131.0,N
daaa1972-abc,SCH7,95464319,1419,b1d6dd5b,136.0,O
daaa1972-abc,SCH7,e5bfc5f4,1422,b1d6dd5b,135.0,R
daaa1972-abc,SCH7,e155d7b6,1423,b1d6dd5b,134.0,U
db7d1df4-066,SCH3,f22832a2,1426,3aa136fb,129.0,E
dcb2e204-424,SCH5,e475047c,1429,42014bc1,137.0,#
dcb2e204-424,SCH5,51cde448,1431,42014bc1,124.0,C
dcb2e204-424,SCH5,1ce466b8,1428,42014bc1,136.0,E
dcb2e204-424,SCH5,39a82098,1430,42014bc1,125.0,N
dcb2e204-424,SCH5,b57dc48f,1427,42014bc1,133.0,O
ddbc59f0-e34,SCH5,8379eb1c,1434,c6483d79,126.0,E
ddbc59f0-e34,SCH5,303d1d27,1437,c6483d79,127.0,G
ddbc59f0-e34,SCH5,05a2d696,1441,c6483d79,128.0,J1
ddbc59f0-e34,SCH5,52823e78,1433,c6483d79,135.0,M
ddbc59f0-e34,SCH5,93d8b969,1436,c6483d79,129.0,N
ddbc59f0-e34,SCH5,949976c5,1440,c6483d79,127.0,O
ddbc59f0-e34,SCH5,674e4ce4,1438,c6483d79,130.0,Z
de68af1d-816,SCH2,cba48a79,1446,3ac585e8,127.0,#
de68af1d-816,SCH2,e0560825,1443,3ac585e8,121.0,C
de68af1d-816,SCH2,177de61a,1447,3ac585e8,129.0,E
de68af1d-816,SCH2,0afd31d8,1448,3ac585e8,127.0,G
de68af1d-816,SCH2,49b6d404,1450,3ac585e8,135.0,J1
de68af1d-816,SCH2,c0e39d53,1442,3ac585e8,129.0,N
de68af1d-816,SCH2,3f14d98d,1444,3ac585e8,146.0,T
de7f089d-3d9,SCH4,af750908,1453,e508fa40,123.0,E
de7f089d-3d9,SCH4,f009d278,1452,e508fa40,138.0,T
