pupilnolongeronrolltableid,NativeId,termlyexclusionsoffrolltableid,termlyexclusionsoffrollorderseqcolumn,sourceid,startdate,sessions,reason1,reason2,reason3,category,senprovision
e0e52f0f-137,SCH2,128783fa,460,96c19a4a,2025-Feb-18 00:00:00,10.0,PP,,,LNCH,K
e0e52f0f-137,SCH2,4cecc6cf,461,96c19a4a,2025-Feb-23 00:00:00,10.0,TH,,,PERM,E
e0e52f0f-137,SCH2,6f73ef98,462,96c19a4a,2025-Jan-25 00:00:00,10.0,VP,,,FIXD,S
e0e52f0f-137,SCH2,40a97cb7,463,96c19a4a,2025-Mar-23 00:00:00,10.0,DM,,,FIXD,
e0e52f0f-137,SCH2,a58a3ffa,464,96c19a4a,2025-Mar-08 00:00:00,10.0,DA,DB,,FIXD,
e0e52f0f-137,SCH2,169bdc81,465,96c19a4a,2025-Feb-06 00:00:00,10.0,DB,,,LNCH,K
e0e52f0f-137,SCH2,5955c18c,466,96c19a4a,2025-Jan-11 00:00:00,10.0,MT,PP,,PERM,
e0e52f0f-137,SCH2,3b51d497,467,96c19a4a,2025-Mar-01 00:00:00,10.0,PA,,,PERM,
e0e52f0f-137,SCH2,f84ab3cf,468,96c19a4a,2025-Jan-26 00:00:00,10.0,PP,,,PERM,N
e3815ee6-03b,SCH6,9bd2a78a,469,ce9fce33,2025-Apr-05 00:00:00,10.0,DB,,,LNCH,K
e3815ee6-03b,SCH6,891ccfbf,470,ce9fce33,2025-Jan-20 00:00:00,10.0,BU,,,FIXD,A
e3815ee6-03b,SCH6,409265c1,471,ce9fce33,2025-Apr-09 00:00:00,10.0,RA,,,PERM,
e3815ee6-03b,SCH6,9d361d7b,472,ce9fce33,2025-Jan-25 00:00:00,10.0,VA,,VP,FIXD,N
e3815ee6-03b,SCH6,2adcba40,473,ce9fce33,2025-Mar-30 00:00:00,10.0,PA,,,PERM,A
e3815ee6-03b,SCH6,0c23647b,474,ce9fce33,2025-Jan-26 00:00:00,10.0,MT,,,FIXD,E
ea7a975f-90b,SCH3,44091364,475,0f31849c,2025-Jan-29 00:00:00,10.0,RA,,,LNCH,
ea7a975f-90b,SCH3,70f1057f,476,0f31849c,2025-Jan-28 00:00:00,10.0,BU,,,PERM,E
ef575e33-13f,SCH7,01fc0468,477,f1f8252a,2025-Mar-01 00:00:00,10.0,VA,BU,,PERM,
ef575e33-13f,SCH7,bd81237a,478,f1f8252a,2025-Apr-09 00:00:00,10.0,MT,,,LNCH,K
ef575e33-13f,SCH7,046ffc59,479,f1f8252a,2025-Mar-16 00:00:00,10.0,PA,PA,,PERM,
ef575e33-13f,SCH7,33062d1e,480,f1f8252a,2025-Mar-25 00:00:00,10.0,PP,VA,,LNCH,E
ef575e33-13f,SCH7,f8742002,481,f1f8252a,2025-Mar-16 00:00:00,10.0,SM,RA,,LNCH,S
ef575e33-13f,SCH7,b954e6da,482,f1f8252a,2025-Feb-07 00:00:00,10.0,TH,,,PERM,
ef575e33-13f,SCH7,373c7dfc,483,f1f8252a,2025-Jan-07 00:00:00,10.0,DA,VA,,FIXD,
f3866a02-ab4,SCH3,7f8cdb6f,484,2dcb19b3,2025-Jan-22 00:00:00,10.0,PP,,,PERM,
f3866a02-ab4,SCH3,eabda9ca,485,2dcb19b3,2025-Jan-10 00:00:00,10.0,VA,VP,,PERM,P
f3866a02-ab4,SCH3,84948160,486,2dcb19b3,2025-Mar-10 00:00:00,10.0,BU,PA,,LNCH,A
f3866a02-ab4,SCH3,d1cc5462,487,2dcb19b3,2025-Mar-29 00:00:00,10.0,PP,,,PERM,S
f3866a02-ab4,SCH3,888e43cf,488,2dcb19b3,2025-Feb-12 00:00:00,10.0,PA,,,FIXD,P
f3866a02-ab4,SCH3,6d668371,489,2dcb19b3,2025-Feb-22 00:00:00,10.0,MT,,,FIXD,
f4b0765b-5be,SCH8,cbbf5548,490,61aba03b,2025-Feb-18 00:00:00,10.0,VP,MT,,PERM,
f4b0765b-5be,SCH8,3daf6252,491,61aba03b,2025-Feb-12 00:00:00,10.0,VA,,,FIXD,
f4b0765b-5be,SCH8,028b0f54,492,61aba03b,2025-Jan-31 00:00:00,10.0,TH,,,LNCH,E
f793d3eb-376,SCH8,f44f0905,493,343c3632,2025-Mar-15 00:00:00,10.0,PA,RA,,FIXD,E
f793d3eb-376,SCH8,15fcd6b0,494,343c3632,2025-Feb-20 00:00:00,10.0,BU,VP,,FIXD,
f793d3eb-376,SCH8,87049fa6,495,343c3632,2025-Jan-29 00:00:00,10.0,VA,,,FIXD,
f793d3eb-376,SCH8,1dff2f1d,496,343c3632,2025-Feb-07 00:00:00,10.0,VA,BU,,LNCH,S
f793d3eb-376,SCH8,b3baee3e,497,343c3632,2025-Jan-06 00:00:00,10.0,RA,,,PERM,K
f793d3eb-376,SCH8,3a4a10b0,498,343c3632,2025-Mar-08 00:00:00,10.0,VA,,,FIXD,
f793d3eb-376,SCH8,f40d89ea,499,343c3632,2025-Mar-23 00:00:00,10.0,BU,PP,,FIXD,P
f793d3eb-376,SCH8,00179714,500,343c3632,2025-Jan-07 00:00:00,10.0,PP,,,FIXD,K
f793d3eb-376,SCH8,64b48b7c,501,343c3632,2025-Apr-05 00:00:00,10.0,MT,VA,,FIXD,
f7e8d328-bb2,SCH5,2542f722,502,0270c7a4,2025-Jan-08 00:00:00,10.0,VP,DB,,PERM,
f7e8d328-bb2,SCH5,eb1fa24c,503,0270c7a4,2025-Jan-25 00:00:00,10.0,PA,,,FIXD,
f7e8d328-bb2,SCH5,a667f1be,504,0270c7a4,2025-Jan-06 00:00:00,10.0,VP,,,PERM,
f7e8d328-bb2,SCH5,61f6b4ae,505,0270c7a4,2025-Mar-05 00:00:00,10.0,RA,,,FIXD,A
f7e8d328-bb2,SCH5,585a28b2,506,0270c7a4,2025-Jan-28 00:00:00,10.0,PP,,,PERM,K
f7e8d328-bb2,SCH5,0d9eb80b,507,0270c7a4,2025-Feb-25 00:00:00,10.0,VP,,,PERM,
f7e8d328-bb2,SCH5,03a57168,508,0270c7a4,2025-Jan-14 00:00:00,10.0,DM,,,PERM,A
fcefc173-205,SCH8,5a26fa80,509,0a62b664,2025-Feb-24 00:00:00,10.0,VP,,SM,FIXD,
fcefc173-205,SCH8,e86576f4,510,0a62b664,2025-Feb-16 00:00:00,10.0,PP,,,FIXD,
fcefc173-205,SCH8,9e957024,511,0a62b664,2025-Mar-15 00:00:00,10.0,SM,PA,,PERM,
fcefc173-205,SCH8,849d7372,512,0a62b664,2025-Feb-16 00:00:00,10.0,RA,,,PERM,
fcefc173-205,SCH8,42acb2a2,513,0a62b664,2025-Feb-13 00:00:00,10.0,BU,,,PERM,
fcefc173-205,SCH8,952db160,514,0a62b664,2025-Apr-01 00:00:00,10.0,VA,,,FIXD,P
fcefc173-205,SCH8,5a02c5de,515,0a62b664,2025-Jan-20 00:00:00,10.0,PP,,,PERM,K
fcefc173-205,SCH8,9512cf69,516,0a62b664,2025-Mar-21 00:00:00,10.0,MT,,,LNCH,
