pupilnolongeronrolltableid,NativeId,termlysessiondetailsoffrolltableid,termlysessiondetailsoffrollorderseqcolumn,sourceid,sessions,attendancereason
7cbcd034-c23,SCH7,b8bbb9ea,982,78fd0138,131.0,Z
7d5575ca-262,SCH2,e7ffd055,990,5047b00d,132.0,E
7d5575ca-262,SCH2,f4697659,989,5047b00d,128.0,H
7d5575ca-262,SCH2,0732989c,987,5047b00d,125.0,I
7d5575ca-262,SCH2,27fc32a7,991,5047b00d,131.0,M
7d5575ca-262,SCH2,d15f91e5,988,5047b00d,128.0,N
7d5575ca-262,SCH2,a4f2ec8c,993,5047b00d,122.0,R
7d5575ca-262,SCH2,0e6314fe,995,5047b00d,127.0,S
7d5575ca-262,SCH2,5485d10a,996,5047b00d,134.0,T
7d9f0d7b-779,SCH6,3de758bb,998,cdadb5e0,131.0,C
7d9f0d7b-779,SCH6,1ec534b4,1000,cdadb5e0,126.0,H
7d9f0d7b-779,SCH6,fd8b5cde,1001,cdadb5e0,137.0,I
7d9f0d7b-779,SCH6,ec3249d4,1004,cdadb5e0,131.0,R
7d9f0d7b-779,SCH6,a2166374,999,cdadb5e0,127.0,S
7d9f0d7b-779,SCH6,b3708429,997,cdadb5e0,131.0,Y
7da59d61-996,SCH5,eea4af51,1009,dc4087bd,124.0,C
7da59d61-996,SCH5,847ea087,1008,dc4087bd,129.0,E
7da59d61-996,SCH5,f21749ec,1007,dc4087bd,124.0,H
7da59d61-996,SCH5,263cc5b6,1012,dc4087bd,134.0,I
7da59d61-996,SCH5,a138cf2c,1006,dc4087bd,124.0,M
7da59d61-996,SCH5,24b190f6,1010,dc4087bd,126.0,N
7da59d61-996,SCH5,007fbc84,1005,dc4087bd,140.0,U
7ee39e05-fff,SCH8,75e42c1c,1014,6cbf40ad,125.0,C
7ee39e05-fff,SCH8,95c7d37b,1015,6cbf40ad,127.0,G
7ee39e05-fff,SCH8,fc3bdc41,1016,6cbf40ad,126.0,O
7f4ae4b4-ce9,SCH1,bb07c126,1017,cf3b0880,140.0,E
7f4ae4b4-ce9,SCH1,152f4c1c,1022,cf3b0880,138.0,G
7f4ae4b4-ce9,SCH1,050c3efa,1023,cf3b0880,132.0,H
7f4ae4b4-ce9,SCH1,e75b28a2,1018,cf3b0880,122.0,M
7f4ae4b4-ce9,SCH1,1405d170,1019,cf3b0880,130.0,N
7f4ae4b4-ce9,SCH1,e436dfcb,1024,cf3b0880,131.0,T
7f4ae4b4-ce9,SCH1,37ebd517,1021,cf3b0880,128.0,U
7f4ae4b4-ce9,SCH1,4305d0ca,1020,cf3b0880,127.0,X
7fcad37d-f28,SCH4,26c6a628,1027,bec019d6,128.0,C
7fcad37d-f28,SCH4,4ee393d1,1028,bec019d6,130.0,H
7fcad37d-f28,SCH4,6ffaf6ac,1033,bec019d6,128.0,I
7fcad37d-f28,SCH4,a0586f59,1030,bec019d6,136.0,M
7fcad37d-f28,SCH4,04c55f42,1029,bec019d6,130.0,N
802fcd9e-17d,SCH1,b794c1ac,1039,12a40c5a,130.0,E
802fcd9e-17d,SCH1,ac89ff40,1040,12a40c5a,129.0,G
802fcd9e-17d,SCH1,11859865,1037,12a40c5a,126.0,N
802fcd9e-17d,SCH1,8b767cd4,1038,12a40c5a,132.0,U
802fcd9e-17d,SCH7,08db6b32,1042,3c1eafb7,131.0,E
802fcd9e-17d,SCH7,6f28476b,1045,3c1eafb7,127.0,G
802fcd9e-17d,SCH7,2318c6f2,1044,3c1eafb7,128.0,H
802fcd9e-17d,SCH7,146b1d33,1046,3c1eafb7,129.0,I
802fcd9e-17d,SCH7,cffd1e91,1043,3c1eafb7,131.0,M
8290a957-7e5,SCH6,a679f51f,1047,c40d89f2,135.0,N
82aa8dcd-663,SCH5,2afc7fab,1053,af5cf094,129.0,E
82aa8dcd-663,SCH5,e79c1a20,1048,af5cf094,133.0,G
82aa8dcd-663,SCH5,b644101a,1055,af5cf094,128.0,H
82aa8dcd-663,SCH5,e3c83312,1050,af5cf094,126.0,M
82aa8dcd-663,SCH5,83d86735,1051,af5cf094,131.0,N
82aa8dcd-663,SCH5,bdfcfdf8,1054,af5cf094,126.0,S
82aa8dcd-663,SCH5,b29082e5,1049,af5cf094,127.0,Y
84a4b48c-ff4,SCH7,8ba59c87,1057,cc711bb2,139.0,N
84a4b48c-ff4,SCH7,82e1dc06,1058,cc711bb2,126.0,R
84c8d68f-4b2,SCH4,5e26aa4e,1061,91e3efae,140.0,I
84c8d68f-4b2,SCH4,5f014baa,1063,91e3efae,133.0,N
84c8d68f-4b2,SCH4,0e729daf,1059,91e3efae,129.0,R
84c8d68f-4b2,SCH4,10824057,1060,91e3efae,129.0,U
85c8d842-ee5,SCH6,10ee50c6,1067,45b84ef8,135.0,E
85c8d842-ee5,SCH6,647779b8,1068,45b84ef8,133.0,G
85c8d842-ee5,SCH6,3e7a3700,1069,45b84ef8,127.0,H
85c8d842-ee5,SCH6,3791d01b,1065,45b84ef8,129.0,M
85c8d842-ee5,SCH6,0d5a40da,1066,45b84ef8,123.0,X
86dae6d5-060,SCH2,b4b42cd7,1073,3cfc8f17,125.0,E
8712288e-e9a,SCH3,f1576a7c,1075,59d7b45d,124.0,E
8712288e-e9a,SCH3,cd6dcf76,1079,59d7b45d,129.0,G
8712288e-e9a,SCH3,010d4c1e,1074,59d7b45d,132.0,I
8712288e-e9a,SCH3,ac64580e,1076,59d7b45d,129.0,S
8748b90e-a04,SCH6,72653db5,1082,3f46dab8,126.0,C
8748b90e-a04,SCH6,d05fb3e5,1083,3f46dab8,123.0,G
8748b90e-a04,SCH6,32f7dbc9,1085,3f46dab8,129.0,N
8748b90e-a04,SCH6,57c4a97f,1087,3f46dab8,124.0,R
8748b90e-a04,SCH6,74db527e,1081,3f46dab8,125.0,S
8748b90e-a04,SCH6,bd92907b,1084,3f46dab8,130.0,T
8748b90e-a04,SCH6,ae65a4c9,1086,3f46dab8,130.0,U
8748b90e-a04,SCH6,c2995491,1080,3f46dab8,129.0,Y
888d32df-54f,SCH2,1b41bdc5,1090,a8513147,132.0,H
888d32df-54f,SCH2,c899507d,1091,a8513147,132.0,S
888d32df-54f,SCH2,ef030b10,1088,a8513147,134.0,Y
8979956a-510,SCH5,f772de6f,1096,8d8b1e5e,130.0,E
8979956a-510,SCH5,82515dc3,1095,8d8b1e5e,132.0,G
8979956a-510,SCH5,ce3fe3ab,1092,8d8b1e5e,135.0,I
8979956a-510,SCH5,a221609d,1094,8d8b1e5e,133.0,N
8979956a-510,SCH5,5095004e,1093,8d8b1e5e,123.0,S
897cb44b-6a0,SCH4,7fb7fd94,1102,daa9a380,132.0,E
897cb44b-6a0,SCH4,b415ba79,1098,daa9a380,131.0,H
897cb44b-6a0,SCH4,863feb1b,1101,daa9a380,127.0,M
897cb44b-6a0,SCH4,c6de46a3,1100,daa9a380,125.0,R
897cb44b-6a0,SCH4,290ef4a4,1097,daa9a380,130.0,S
8aba6166-52b,SCH1,dc3afcc9,1104,229d7c77,124.0,C
8aba6166-52b,SCH1,bc6e489e,1103,229d7c77,125.0,S
8db8fe7b-359,SCH1,215cea2c,1110,bbb9d422,130.0,G
8db8fe7b-359,SCH1,eb3f62d8,1105,bbb9d422,138.0,H
8db8fe7b-359,SCH1,dcb45fbd,1112,bbb9d422,136.0,M
8db8fe7b-359,SCH1,4102d838,1109,bbb9d422,131.0,O
8db8fe7b-359,SCH1,70e43733,1107,bbb9d422,133.0,R
8db8fe7b-359,SCH1,91129236,1111,bbb9d422,130.0,T
8db8fe7b-359,SCH1,1a610109,1106,bbb9d422,131.0,X
8e47e990-571,SCH5,340a3bf9,1118,e9b818e4,135.0,G
8e47e990-571,SCH5,675e5949,1117,e9b818e4,132.0,H
8e47e990-571,SCH5,af11df3a,1115,e9b818e4,129.0,N
8e631909-bd4,SCH2,0f790750,1128,069c73c4,133.0,C
8e631909-bd4,SCH2,7355d1d8,1126,069c73c4,126.0,E
8e631909-bd4,SCH2,e18d54bd,1124,069c73c4,119.0,G
8e631909-bd4,SCH2,cc940762,1122,069c73c4,128.0,M
8e631909-bd4,SCH2,9c3ca2be,1123,069c73c4,135.0,O
8e631909-bd4,SCH2,cae775d0,1125,069c73c4,128.0,R
8e631909-bd4,SCH2,5233d4ec,1120,069c73c4,131.0,S
8e631909-bd4,SCH2,27e225c9,1121,069c73c4,130.0,U
8e631909-bd4,SCH2,57105f54,1119,069c73c4,127.0,Y
8f0d56aa-67d,SCH6,8a154d8d,1135,2373bdcd,125.0,C
8f0d56aa-67d,SCH6,00aa562a,1129,2373bdcd,132.0,G
8f0d56aa-67d,SCH6,56c2b9bc,1130,2373bdcd,136.0,I
8f0d56aa-67d,SCH6,3dc778a9,1137,2373bdcd,133.0,M
8f0d56aa-67d,SCH6,69ad0b80,1133,2373bdcd,132.0,N
8f0d56aa-67d,SCH6,34a79d57,1138,2373bdcd,136.0,O
8f0d56aa-67d,SCH6,40cf6f9f,1132,2373bdcd,136.0,T
90412f64-a40,SCH1,5903f634,1139,1619ed36,123.0,C
90412f64-a40,SCH1,bcf8bea1,1140,1619ed36,138.0,N
90412f64-a40,SCH1,f81802b7,1143,1619ed36,122.0,O
90628895-437,SCH1,f3a04782,1145,3085d870,128.0,H
90628895-437,SCH1,b0e531f6,1146,3085d870,125.0,M
90628895-437,SCH1,671c227e,1147,3085d870,140.0,S
9175f031-932,SCH3,c30294a1,1154,a1d64842,127.0,C
9175f031-932,SCH3,a01bd73f,1150,a1d64842,121.0,E
9175f031-932,SCH3,c705b92a,1148,a1d64842,119.0,G
9175f031-932,SCH3,d0ac588d,1153,a1d64842,133.0,H
9175f031-932,SCH3,b6d4ddea,1149,a1d64842,132.0,I
9175f031-932,SCH3,bc023fd9,1155,a1d64842,136.0,O
92569591-235,SCH2,dde777b8,1162,523eabdc,130.0,C
92569591-235,SCH2,5b35ceb9,1164,523eabdc,139.0,G
92569591-235,SCH2,a0151d42,1156,523eabdc,129.0,I
92569591-235,SCH2,d3bb89a3,1159,523eabdc,124.0,N
92569591-235,SCH2,007146a8,1158,523eabdc,134.0,U
92569591-235,SCH2,861e1309,1157,523eabdc,133.0,X
92569591-235,SCH2,dc790c0d,1160,523eabdc,121.0,Y
92ca6d39-38b,SCH2,ed4707f4,1171,f063dee8,128.0,H
92ca6d39-38b,SCH2,316d5d86,1170,f063dee8,128.0,T
92ca6d39-38b,SCH8,7ff5f36e,1167,d2dff626,129.0,C
92ca6d39-38b,SCH8,89a6ffb0,1165,d2dff626,140.0,E
92ca6d39-38b,SCH8,780f5d97,1169,d2dff626,137.0,G
92ca6d39-38b,SCH8,7cb98648,1168,d2dff626,124.0,I
92ca6d39-38b,SCH8,2a591b40,1166,d2dff626,,O
9318a70f-e36,SCH4,4c5a775c,1173,bc8fbd72,133.0,C
9318a70f-e36,SCH4,bf2bf5aa,1176,bc8fbd72,128.0,G
9318a70f-e36,SCH4,54c882b0,1175,bc8fbd72,119.0,H
9318a70f-e36,SCH4,aaddff1e,1177,bc8fbd72,130.0,N
9318a70f-e36,SCH4,95c96940,1174,bc8fbd72,124.0,S
94403990-c3f,SCH4,dceff92a,1181,9bff537e,128.0,E
94403990-c3f,SCH4,2dc0662d,1185,9bff537e,135.0,G
94403990-c3f,SCH4,404467fe,1187,9bff537e,127.0,H
94403990-c3f,SCH4,6066a367,1180,9bff537e,133.0,I
94403990-c3f,SCH4,d4aee3b1,1182,9bff537e,130.0,M
94403990-c3f,SCH4,7aa68a88,1179,9bff537e,135.0,N
94403990-c3f,SCH4,9117e957,1184,9bff537e,133.0,S
94403990-c3f,SCH4,48d84472,1188,9bff537e,127.0,Z
9534b814-d0e,SCH3,c78bffa2,1194,b9e8f03d,128.0,C
9534b814-d0e,SCH3,c5d8b5ba,1195,b9e8f03d,134.0,E
9534b814-d0e,SCH3,c9f3afb0,1192,b9e8f03d,127.0,G
9534b814-d0e,SCH3,943a82ee,1191,b9e8f03d,127.0,H
9534b814-d0e,SCH3,b2da5541,1193,b9e8f03d,133.0,N
9534b814-d0e,SCH3,d9daea52,1189,b9e8f03d,128.0,O
9534b814-d0e,SCH3,855c5edf,1190,b9e8f03d,121.0,R
96261a21-4f6,SCH4,e3134967,1196,072e322d,127.0,H
96261a21-4f6,SCH4,2af75676,1197,072e322d,129.0,M
96261a21-4f6,SCH4,ec90fae4,1199,072e322d,130.0,S
96261a21-4f6,SCH4,13aea1e2,1198,072e322d,126.0,Y
96e2d490-de1,SCH4,92f98e74,1204,17e18a69,128.0,C
96e2d490-de1,SCH4,aee2c8b5,1206,17e18a69,127.0,E
96e2d490-de1,SCH4,8c63cf81,1203,17e18a69,127.0,I
96e2d490-de1,SCH4,3e2b9b20,1207,17e18a69,133.0,M
96e2d490-de1,SCH5,d67f155b,1202,03839f60,118.0,E
96e2d490-de1,SCH5,cdc7dab8,1200,03839f60,134.0,O
96e2d490-de1,SCH5,f1e9a172,1201,03839f60,130.0,R
9737f618-eea,SCH1,9a26866d,1211,8b24a813,139.0,C
9737f618-eea,SCH1,cb1b1fa3,1209,8b24a813,130.0,H
9737f618-eea,SCH1,be9feb78,1212,8b24a813,137.0,N
97491ce9-6a5,SCH1,0215568f,1213,66abb549,129.0,E
97491ce9-6a5,SCH1,c3436886,1214,66abb549,126.0,G
97491ce9-6a5,SCH1,a2a75c6d,1216,66abb549,132.0,I
984d8412-8b8,SCH3,a7530ab3,1219,c15140f7,137.0,#
984d8412-8b8,SCH3,3d1f5edd,1223,c15140f7,137.0,C
984d8412-8b8,SCH3,cfc50a1b,1221,c15140f7,134.0,E
984d8412-8b8,SCH3,29af55e7,1226,c15140f7,134.0,H
984d8412-8b8,SCH3,85750a46,1218,c15140f7,130.0,R
984d8412-8b8,SCH3,ee905c5b,1225,c15140f7,135.0,T
984d8412-8b8,SCH3,f5a9bd32,1222,c15140f7,128.0,Y
9b1e8513-db2,SCH8,3b67eeec,1227,705d703f,,H
9dc1e480-523,SCH6,9bdf0344,1229,9dcbcd97,130.0,C
9e1c714a-247,SCH6,e8d66dd1,1231,b0d05570,140.0,I
9e1c714a-247,SCH6,abf04c23,1232,b0d05570,125.0,M
9e1c714a-247,SCH6,cf8a47b8,1230,b0d05570,136.0,U
9e2fb9c7-6d5,SCH1,85a58495,1236,62e1436c,125.0,C
9e2fb9c7-6d5,SCH1,cb5a7661,1234,62e1436c,122.0,E
9e2fb9c7-6d5,SCH1,3bfe7081,1233,62e1436c,130.0,O
9eb20305-936,SCH7,c37095e2,1239,36389ea1,130.0,G
9eb20305-936,SCH7,5cc5a04e,1240,36389ea1,131.0,H
9eb20305-936,SCH7,92cb1278,1241,36389ea1,129.0,I
9eb20305-936,SCH7,83685bf6,1242,36389ea1,126.0,M
9eb20305-936,SCH7,074d886d,1238,36389ea1,126.0,N
9f33ba16-939,SCH2,807feb84,1243,e0268e42,137.0,C
9f33ba16-939,SCH2,92166918,1246,e0268e42,128.0,E
9f33ba16-939,SCH2,f7b8bdd3,1247,e0268e42,133.0,G
9f33ba16-939,SCH2,0b169bfb,1244,e0268e42,136.0,N
9f33ba16-939,SCH2,38e04df8,1248,e0268e42,135.0,R
9f33ba16-939,SCH2,c186f98a,1245,e0268e42,129.0,S
9f33ba16-939,SCH2,1df7177b,1250,e0268e42,134.0,U
9f8609e3-c26,SCH4,42b1bdd8,1255,fc06eceb,133.0,C
9f8609e3-c26,SCH4,3bdef11f,1254,fc06eceb,142.0,H
9f8609e3-c26,SCH4,7aa26cb4,1259,fc06eceb,127.0,M
9f8609e3-c26,SCH4,c8ef62b5,1252,fc06eceb,125.0,S
9f8609e3-c26,SCH4,36f4ec71,1253,fc06eceb,123.0,T
9fdebe49-bc3,SCH3,b69a0fce,1261,3820e74f,126.0,C
9fdebe49-bc3,SCH3,0e7c5985,1263,3820e74f,134.0,E
9fdebe49-bc3,SCH3,bd9722b6,1262,3820e74f,122.0,H
9fdebe49-bc3,SCH3,1b1faf83,1268,3820e74f,137.0,N
9fdebe49-bc3,SCH3,d8e71c63,1265,3820e74f,126.0,O
9fdebe49-bc3,SCH3,6bf084a6,1260,3820e74f,129.0,R
9fdebe49-bc3,SCH3,cdc1a9a8,1267,3820e74f,133.0,U
a0e68490-d84,SCH2,3f6a96e2,1272,1095192a,119.0,M
a0e68490-d84,SCH2,568ac5c1,1271,1095192a,129.0,N
a0e68490-d84,SCH2,2e6f9d49,1273,1095192a,135.0,T
a0e68490-d84,SCH2,85cddb86,1270,1095192a,134.0,Y
a0f63841-16c,SCH1,1adf34c4,1275,3e0b2ee2,129.0,N
a0f63841-16c,SCH1,692f360c,1274,3e0b2ee2,127.0,T
a17396cd-2c6,SCH8,cd7a8cff,1279,83fcbb0a,132.0,G
a17396cd-2c6,SCH8,a4ac40cb,1278,83fcbb0a,130.0,H
a17396cd-2c6,SCH8,4f4c7818,1281,83fcbb0a,126.0,I
a17396cd-2c6,SCH8,54201577,1276,83fcbb0a,125.0,R
a17396cd-2c6,SCH8,afe1fe50,1280,83fcbb0a,135.0,T
a1cbd727-a42,SCH3,8804d4f2,1283,24d386fe,126.0,M
a1cbd727-a42,SCH3,bf90cb2d,1282,24d386fe,129.0,S
a38bfb57-037,SCH1,8ec1e13c,1287,be89f58b,126.0,C
a38bfb57-037,SCH1,26c5eec2,1284,be89f58b,131.0,G
a38bfb57-037,SCH1,6899f7d5,1285,be89f58b,127.0,N
a38bfb57-037,SCH1,264c997a,1286,be89f58b,127.0,U
a38bfb57-037,SCH1,2ebc5435,1288,be89f58b,132.0,Y
a3eee8da-086,SCH6,b7367c69,1289,69a15725,133.0,I
a3eee8da-086,SCH6,0bf09865,1290,69a15725,128.0,N
a4699e0b-904,SCH8,9bfa79a6,1291,1fcc639b,128.0,E
a4699e0b-904,SCH8,3155571d,1292,1fcc639b,131.0,N
a651fbc0-6e2,SCH6,5a6ec35c,1294,7dfa96e6,136.0,S
a6afc2f3-b69,SCH2,6abe9367,1296,463c300a,127.0,C
a6afc2f3-b69,SCH2,dbd01288,1295,463c300a,127.0,S
a6c73748-5c3,SCH2,5335e94f,1297,12de98e9,122.0,G
a6dba7e0-9b5,SCH2,ed4001b9,1298,ca99c153,137.0,C
a6eea984-a62,SCH2,673eb966,1302,35e8167f,119.0,C
a6eea984-a62,SCH2,0a619aeb,1300,35e8167f,126.0,G
a6eea984-a62,SCH2,de67042a,1299,35e8167f,137.0,U
a6eea984-a62,SCH2,b513565c,1301,35e8167f,126.0,X
a6eea984-a62,SCH2,f42f0806,1304,35e8167f,125.0,Y
a7517483-b47,SCH2,60984452,1312,e9b92fb7,136.0,H
a7517483-b47,SCH2,e45ea65f,1309,e9b92fb7,124.0,I
a7517483-b47,SCH2,6d739883,1308,e9b92fb7,123.0,M
a7517483-b47,SCH2,2dd05cd9,1306,e9b92fb7,140.0,N
a7517483-b47,SCH2,01cb1c29,1307,e9b92fb7,123.0,O
a7517483-b47,SCH2,cbd29836,1305,e9b92fb7,134.0,U
a7517483-b47,SCH4,6193d889,1317,731b5344,134.0,C
a7517483-b47,SCH4,9e030f37,1314,731b5344,137.0,G
a7517483-b47,SCH4,ab6baaca,1316,731b5344,125.0,H
a7517483-b47,SCH4,c9d7c862,1318,731b5344,124.0,N
a7517483-b47,SCH4,96c8d2b1,1319,731b5344,130.0,O
a7517483-b47,SCH4,969fcc5a,1315,731b5344,135.0,R
a7ff3a4e-ca2,SCH5,08a14255,1324,973abb6d,131.0,E
a7ff3a4e-ca2,SCH5,8342d36d,1322,973abb6d,123.0,G
a7ff3a4e-ca2,SCH5,e98c3825,1323,973abb6d,132.0,H
a7ff3a4e-ca2,SCH5,fedc1bd7,1327,973abb6d,128.0,I
a7ff3a4e-ca2,SCH5,5ba33465,1325,973abb6d,127.0,M
a7ff3a4e-ca2,SCH5,031042dc,1326,973abb6d,126.0,S
a988d3d3-649,SCH8,490b4c5d,1331,6c20fd48,127.0,Y
aa4481e1-178,SCH4,6c5d19dd,1338,2e1e0603,131.0,H
aa4481e1-178,SCH4,27201931,1341,2e1e0603,127.0,I
aa4481e1-178,SCH4,4addc0e6,1335,2e1e0603,138.0,M
aa4481e1-178,SCH4,755c5065,1334,2e1e0603,132.0,N
aa4481e1-178,SCH4,f1b01762,1333,2e1e0603,124.0,O
aa4481e1-178,SCH4,93cc18c5,1337,2e1e0603,128.0,R
aa4481e1-178,SCH4,6c7297cc,1332,2e1e0603,131.0,S
aa4bceb4-959,SCH5,797e2c37,1343,8e823ee6,129.0,O
aa4bceb4-959,SCH5,2271131e,1342,8e823ee6,126.0,R
aa4bceb4-959,SCH5,d8f154ff,1344,8e823ee6,131.0,X
ab9a1ad1-6de,SCH1,ca39bcab,1352,b958ac41,134.0,C
ab9a1ad1-6de,SCH1,3ef6391f,1348,b958ac41,130.0,G
ab9a1ad1-6de,SCH1,7fa9879f,1345,b958ac41,123.0,I
ab9a1ad1-6de,SCH1,fe060410,1349,b958ac41,133.0,M
ab9a1ad1-6de,SCH1,6438ed05,1353,b958ac41,131.0,N
ab9a1ad1-6de,SCH1,bbb64cd2,1346,b958ac41,122.0,S
ab9a1ad1-6de,SCH1,538fabd9,1347,b958ac41,133.0,U
aca801d9-6f5,SCH8,23db972d,1359,1fa23921,128.0,I
aca801d9-6f5,SCH8,bc40d787,1358,1fa23921,122.0,M
aca801d9-6f5,SCH8,d27e79f4,1354,1fa23921,127.0,N
aca801d9-6f5,SCH8,d794ae91,1356,1fa23921,126.0,O
aca801d9-6f5,SCH8,6ccc8f75,1355,1fa23921,129.0,S
aca801d9-6f5,SCH8,c68338a0,1360,1fa23921,135.0,Y
acab7c75-578,SCH8,2a5fc5b9,1362,44eadaeb,136.0,N
acf20afd-30a,SCH7,be8ffe68,1367,f9072a3e,132.0,C
acf20afd-30a,SCH7,f0217a46,1364,f9072a3e,122.0,G
acf20afd-30a,SCH7,5abc123b,1368,f9072a3e,129.0,H
acf20afd-30a,SCH7,5e826c93,1371,f9072a3e,126.0,I
acf20afd-30a,SCH7,56c2eb59,1372,f9072a3e,130.0,M
acf20afd-30a,SCH7,035f361a,1363,f9072a3e,117.0,N
acf20afd-30a,SCH7,38c28960,1365,f9072a3e,129.0,U
ad895f74-720,SCH6,7f572401,1378,1f1039fb,135.0,C
ad895f74-720,SCH6,42a788de,1376,1f1039fb,128.0,E
ad895f74-720,SCH6,16b3d8ff,1380,1f1039fb,128.0,G
ad895f74-720,SCH6,2ab50d9c,1373,1f1039fb,130.0,I
ad895f74-720,SCH6,f642ef6b,1381,1f1039fb,,N
ad895f74-720,SCH6,df657f9f,1374,1f1039fb,137.0,S
ad895f74-720,SCH6,283183b6,1379,1f1039fb,134.0,Z
aec6a9b1-854,SCH3,8a80d7de,1386,ab460f25,128.0,G
aec6a9b1-854,SCH3,c92303af,1382,ab460f25,131.0,I
aec6a9b1-854,SCH3,f4e8a2c7,1383,ab460f25,126.0,M
aec6a9b1-854,SCH3,398400a0,1384,ab460f25,133.0,N
af044c45-f91,SCH4,5772f6e9,1389,7b4b83cf,129.0,G
af044c45-f91,SCH4,a45495e2,1388,7b4b83cf,123.0,N
af044c45-f91,SCH4,b4191b30,1390,7b4b83cf,127.0,S
afe1ff26-4bd,SCH8,2b27d91d,1395,af1d6815,136.0,#
afe1ff26-4bd,SCH8,cbefcb52,1392,af1d6815,142.0,H
afe1ff26-4bd,SCH8,6e7bbaf8,1393,af1d6815,125.0,M
afe1ff26-4bd,SCH8,c282eb70,1391,af1d6815,131.0,X
b054da58-0f0,SCH4,8b0b6a2c,1398,56e9618e,140.0,I
b054da58-0f0,SCH4,e52bb7c7,1397,56e9618e,124.0,M
b054da58-0f0,SCH4,5c315f39,1396,56e9618e,139.0,N
b054da58-0f0,SCH4,d1e0a4f2,1399,56e9618e,135.0,O
b25f2721-358,SCH6,ba5d5643,1400,e1e98253,133.0,E
b25f2721-358,SCH6,9fe1b075,1401,e1e98253,127.0,H
b25f2721-358,SCH6,e9c5728f,1404,e1e98253,136.0,O
b25f2721-358,SCH6,7f717e56,1402,e1e98253,137.0,S
b30e2033-3b1,SCH6,6982442a,1406,0dbd5578,122.0,#
b30e2033-3b1,SCH6,9a2b6bee,1407,0dbd5578,130.0,H
b30e2033-3b1,SCH6,44fbd0c5,1408,0dbd5578,127.0,M
b314f4da-0cc,SCH2,5d065d4c,1414,beae4093,126.0,E
b314f4da-0cc,SCH2,3cf222c5,1415,beae4093,133.0,H
b314f4da-0cc,SCH2,c12f8c6c,1416,beae4093,135.0,I
b314f4da-0cc,SCH2,9688e5ca,1418,beae4093,129.0,M
b314f4da-0cc,SCH2,5186860c,1417,beae4093,135.0,N
b314f4da-0cc,SCH2,328c5030,1410,beae4093,128.0,S
b314f4da-0cc,SCH2,67fecee7,1411,beae4093,119.0,T
b314f4da-0cc,SCH2,1751b741,1419,beae4093,132.0,U
b42a5f50-8eb,SCH5,fcc7adac,1420,2cc1384a,133.0,H
b42a5f50-8eb,SCH5,08aa6b54,1422,2cc1384a,139.0,T
b494524b-9b5,SCH4,541377d2,1423,d847ca6e,130.0,#
b494524b-9b5,SCH4,b3391145,1432,d847ca6e,128.0,C
b494524b-9b5,SCH4,1da94359,1426,d847ca6e,131.0,E
b494524b-9b5,SCH4,24b2523e,1431,d847ca6e,121.0,G
b494524b-9b5,SCH4,54f9462e,1430,d847ca6e,133.0,I
b494524b-9b5,SCH4,555b8431,1428,d847ca6e,131.0,M
b494524b-9b5,SCH4,1d001e24,1425,d847ca6e,128.0,O
b494524b-9b5,SCH4,9d3bbad5,1429,d847ca6e,130.0,U
b494524b-9b5,SCH4,ca8148d2,1424,d847ca6e,124.0,X
b50001c5-b01,SCH4,6a657be8,1436,48884d7b,129.0,C
b50001c5-b01,SCH4,08076f85,1433,48884d7b,130.0,I
b50001c5-b01,SCH4,da717bc8,1434,48884d7b,136.0,N
b50001c5-b01,SCH4,6093fa32,1435,48884d7b,134.0,T
b56a28a9-3bf,SCH8,a184a62a,1437,05d8745d,138.0,I
b56a28a9-3bf,SCH8,9cb47fd1,1439,05d8745d,125.0,M
b56a28a9-3bf,SCH8,72ea3e98,1438,05d8745d,138.0,S
b56a28a9-3bf,SCH8,99814f82,1440,05d8745d,125.0,T
b56a28a9-3bf,SCH8,50b401ae,1441,05d8745d,128.0,Z
b5bef496-85c,SCH1,d651bfa0,1442,e9d5a008,128.0,E
b5bef496-85c,SCH1,bd5ee43f,1443,e9d5a008,130.0,R
b5bef496-85c,SCH1,57a8d822,1445,e9d5a008,133.0,S
b5bef496-85c,SCH1,d1fa7bec,1444,e9d5a008,132.0,U
b5c166a2-579,SCH6,7a9ecd7e,1448,ec48774f,130.0,C
b5c166a2-579,SCH6,c5a51cc1,1451,ec48774f,129.0,G
b5c166a2-579,SCH6,4fae1a76,1447,ec48774f,,H
b5c166a2-579,SCH6,8e7c2be0,1455,ec48774f,127.0,I
b5c166a2-579,SCH6,fc009ce6,1452,ec48774f,139.0,M
b5c166a2-579,SCH6,4d89a06c,1454,ec48774f,123.0,O
b65ec771-dc9,SCH5,9badc446,1456,e561b4ee,121.0,G
b65ec771-dc9,SCH5,db7e9b1b,1457,e561b4ee,131.0,M
b66d7f2f-136,SCH1,47f263ba,1461,134eb6ca,132.0,C
b66d7f2f-136,SCH1,ae489fa6,1459,134eb6ca,137.0,E
b66d7f2f-136,SCH1,311e9804,1463,134eb6ca,130.0,G
b66d7f2f-136,SCH1,dac5e0a1,1464,134eb6ca,127.0,M
b66d7f2f-136,SCH1,5d76c5b3,1460,134eb6ca,134.0,N
b66d7f2f-136,SCH1,e3e5747a,1465,134eb6ca,122.0,Y
b66d7f2f-136,SCH1,e8da866d,1458,134eb6ca,127.0,Z
b6e3a732-f4d,SCH4,6d58a484,1470,6b067bb3,132.0,E
